action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T08:45:00.000Z,Rebecca;Other,,QCHL936,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,13001.15,9652.51,,1,0.14144037707739648,AV,0.14144037707739648,0.156085310125919,AV,0.156085310125919,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T08:05:00.000Z,Rebecca;Other,,QCHL937,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,6978.55,5791.83,,1,0.05012486391050933,AV,0.05012486391050933,0.12840053527734735,AV,0.12840053527734735,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T07:55:00.000Z,Rebecca;Other,,QCHL938,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,112307.14,80331.62,,1,1.3505869863723279,AV,1.3505869863723279,1.1255275625538674,AV,1.1255275625538674,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T07:30:00.000Z,Rebecca;Other,,QCHL939,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,11308.27,8772.16,,1,0.10712060857833508,AV,0.10712060857833508,0.16326946946949245,AV,0.16326946946949245,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T09:00:00.000Z,Rebecca;Other,,QCHL940,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,8979.57,7272.73,,1,0.07209377335598434,AV,0.07209377335598434,0.1520783840511738,AV,0.1520783840511738,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T08:40:00.000Z,Rebecca;Other,,QCHL941,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,40536.82,30708.55,,1,0.41512799668476263,AV,0.41512799668476263,0.5314219102065406,AV,0.5314219102065406,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Dropped 20 um filter on floor
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T08:15:00.000Z,Rebecca;Other,,QCHL942,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,12997.97,11624.75,,1,0.05800227991370299,SVC,0.05800227991370299,0.3003150626548871,SVC,0.3003150626548871,HAKAI,Results,Principal Investigator,,1: Dropped 20 um filter on floor2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Reassessed 2018-08-22. Two samples labelled Bulk GF/F for this station/depth and no GF/F - this sample had lowest concentration - switched to GF/F. JD6: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,2015-06-03T07:45:00.000Z,Rebecca;Other,,QCHL943,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,14750.33,13044.49,,1,0.07205153520047124,AV,0.07205153520047124,0.33002739053664537,AV,0.33002739053664537,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T14:20:00.000Z,Katie;Other,,QCHL1000,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,6527.75,4680.83,,1,0.07801049418025978,AV,0.07801049418025978,0.06626981865359327,AV,0.06626981865359327,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T14:25:00.000Z,,,QCHL1001,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,4829.31,3743.2,,1,0.04587528308433605,AV,0.04587528308433605,0.06950384134438246,AV,0.06950384134438246,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Corrected; entered as 10006: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T14:30:00.000Z,Katie;Other,,QCHL1002,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,5788.34,4372.35,,1,0.059808805824998396,AV,0.059808805824998396,0.07496302434595364,AV,0.07496302434595364,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T14:35:00.000Z,Katie;Other,,QCHL1003,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,9847.71999999999,7820.61,,1,0.08562138742216535,AV,0.08562138742216535,0.15543843687214984,AV,0.15543843687214984,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T14:40:00.000Z,Katie;Other,,QCHL1004,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,4112.47999999999,3416.55,,1,0.029394799566233188,AV,0.029394799566233188,0.07591577629584699,AV,0.07591577629584699,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T14:45:00.000Z,Katie;Other,,QCHL1005,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,5454.86,4377.43999999999,,1,0.04550823351292761,AV,0.04550823351292761,0.08942048908785477,AV,0.08942048908785477,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T14:50:00.000Z,,,QCHL1006,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,8156.77,6318.67,,1,0.07763795364863421,AV,0.07763795364863421,0.11712658261819925,AV,0.11712658261819925,HAKAI,Results,Principal Investigator,,1: Corrected; entered as 10082: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T14:55:00.000Z,Katie;Other,,QCHL1007,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,7602.81,6103.42,,1,0.06333146799479118,AV,0.06333146799479118,0.1247982754388297,AV,0.1247982754388297,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T15:00:00.000Z,Katie;Other,,QCHL1008,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,19119.565,13242.907,,1,0.24821919450131955,SVD,,0.15997566939880556,SVD,,HAKAI,Results,Principal Investigator,,1: moved decimal point one numeral to the left for before and after values; Results QC''d by BH;2: Results QC''d by BH; moved decimal point one numeral to the left for before and after values3: Results QC''''d by BH; moved decimal point one numeral to the left for before and after values4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T15:05:00.000Z,Katie;Other,,QCHL1009,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,7698.79,5738.34,,1,0.08280579197566233,AV,0.08280579197566233,0.09407084963426843,AV,0.09407084963426843,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,5,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T11:20:00.000Z,Katie;Other,,QCHL792,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,21931.32,17073.95,,1,0.20516634944468004,AV,0.20516634944468004,0.3211152816569763,AV,0.3211152816569763,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T11:25:00.000Z,,,QCHL793,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,23378.43,16615.4399999999,,1,0.28565622335356317,AV,0.28565622335356317,0.22649245136269464,AV,0.22649245136269464,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,10,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T11:30:00.000Z,Katie;Other,,QCHL794,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,26920.23,20576.39,,1,0.2679521004702419,AV,0.2679521004702419,0.36628755065816165,AV,0.36628755065816165,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,30,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T11:35:00.000Z,Katie;Other,,QCHL795,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,23304.07,20791.18,,1,0.10613983860732082,SVC,0.10613983860732082,0.5347204264706567,SVC,0.5347204264706567,HAKAI,Results,Principal Investigator,,1: Reassessed 2018-08-22. Data suggests sample contamination. JD2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,50,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T11:40:00.000Z,Katie;Other,,QCHL796,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,13412.37,12120.62,,1,0.05456113738405051,AV,0.05456113738405051,0.31904073351069595,AV,0.31904073351069595,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,100,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T11:45:00.000Z,Katie;Other,,QCHL797,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,10775.7,9428.46999999999,,1,0.05690451025191788,AV,0.05690451025191788,0.23371544414604084,AV,0.23371544414604084,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,265,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T11:50:00.000Z,Katie;Other,,QCHL798,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,8132.24,8079.17,,1,0.0022415789130803645,AV,0.0022415789130803645,0.2467880109327121,AV,0.2467880109327121,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T14:05:00.000Z,,,QCHL998,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,8500.95999999999,6583.03,,1,0.08100982560324478,AV,0.08100982560324478,0.12190325344355668,AV,0.12190325344355668,HAKAI,Results,Principal Investigator,,1: Corrected; entered as 9932: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2;QOMA,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,2015-06-03T14:15:00.000Z,Katie;Other,,QCHL999,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,5474.39,4418.79,,1,0.04458659695963129,AV,0.04458659695963129,0.0916166839856501,AV,0.0916166839856501,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,2015-06-10T10:45:00.000Z,Leo;Rebecca;Other,,QCHL1069,,,,20um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,6686.83,5630.53,,1,0.04461616366849046,AV,0.04461616366849046,0.12893737914771836,AV,0.12893737914771836,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,2015-06-10T10:50:00.000Z,Leo;Rebecca;Other,,QCHL1070,,,,3um,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,66393.9299999999,43498,,1,0.9670818519571109,AV,0.9670818519571109,0.3736857144033294,AV,0.3736857144033294,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,2015-06-10T10:55:00.000Z,Leo;Rebecca;Other,,QCHL1071,,,,GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,18092.8,8306.87,,1,0.4133396331803379,SVD,,-0.15729149593327924,SVD,,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Unrealistic data acid ratio -  bad data.
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,2015-06-10T12:00:00.000Z,Leo;Rebecca;Other,,QCHL1084,,,,Bulk GF/F,10,720001154,2015-03-19T07:00:00.000Z,2.370316029866602,1.7297586674931829,0.0004454907592583749,49069.72,34824.28,,1,0.6017011100725749,AV,0.6017011100725749,0.4717106593387671,AV,0.4717106593387671,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
